key,mean,std,max,min,25,50,75,Game,Model,Agent,N Trains,Processing,Has target network,Frame skip,Update frequency,batch size,gamma,Initial learning rate,learning rate annealing,Optimizer,Loss Function,weight decay
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_51_47_855335,-1616.17,1391.8,-199.0,-5261.0,-1857.0,-1154.0,-676.5,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,False,RMSprop,MSE,0.001
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_57_18_976556,-2264.41,1263.99,-616.0,-6490.0,-2825.0,-2027.0,-1310.75,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.001
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_50_35_596107,-11055.86,6485.94,-2184.0,-20001.0,-16134.5,-13226.0,-4855.5,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.1
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_49_08_600452,-833.03,569.88,-191.0,-3861.0,-1089.0,-700.0,-463.0,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.1
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_55_32_350449,-401.52,174.12,-205.0,-957.0,-507.0,-355.0,-271.0,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,Huber,0.001
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_17_097303,-12614.78,8417.26,-712.0,-20001.0,-20001.0,-20001.0,-2754.0,MountainCar-v0,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.001
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_29_34_935085,-819.31,400.22,-366.0,-2607.0,-928.75,-696.5,-556.5,MountainCar-v0,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_28_54_808761,-159.18,62.1,-72.0,-432.0,-183.75,-146.0,-115.25,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,True,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_34_05_412371,-147.31,47.77,-74.0,-353.0,-168.75,-135.0,-115.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,MSE,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_32_57_957536,-139.9,68.38,-72.0,-773.0,-150.0,-125.0,-105.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_32_39_781764,-157.27,61.41,-79.0,-670.0,-174.0,-143.0,-119.5,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.001,False,RMSprop,MSE,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_07_24_675751,-158.15,66.18,-64.0,-509.0,-181.0,-141.0,-113.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_55_31_947468,-135.35,40.45,-67.0,-344.0,-153.0,-128.5,-108.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,Huber,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_32_04_868805,-240.46,116.49,-88.0,-812.0,-284.5,-220.0,-158.25,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,True,RMSprop,Huber,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_32_54_155213,-178.23,91.4,-74.0,-742.0,-202.0,-151.0,-121.75,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_01_31_138088,-144.14,49.84,-64.0,-355.0,-163.0,-134.0,-110.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,True,RMSprop,Huber,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_54_44_437576,-151.63,129.17,-75.0,-2056.0,-162.0,-124.0,-104.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,MSE,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_48_29_594273,-183.68,135.14,-78.0,-1855.0,-209.5,-157.0,-127.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,True,RMSprop,MSE,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_47_10_846843,-416.56,225.39,-129.0,-1178.0,-508.5,-352.0,-252.5,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_28_53_635701,-817.23,521.46,-184.0,-2797.0,-961.5,-682.0,-477.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__05_28_18_179523,-156.39,85.97,-63.0,-800.0,-178.75,-135.0,-105.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_31_49_328394,-239.31,110.24,-73.0,-845.0,-282.0,-214.0,-165.5,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_19_25_676011,-668.61,403.64,-147.0,-2311.0,-821.5,-571.0,-401.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,MSE,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_17_098084,-740.64,475.0,-169.0,-2675.0,-841.0,-664.0,-419.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,Huber,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_17_098289,-165.4,72.23,-76.0,-591.0,-189.75,-148.5,-115.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,True,RMSprop,Huber,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_16_47_197142,-774.19,384.73,-251.0,-2281.0,-965.0,-663.0,-501.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,False,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_07_06_716869,-145.66,56.42,-64.0,-472.0,-171.75,-132.5,-105.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,True,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_23_45_058742,-250.87,115.91,-97.0,-896.0,-308.25,-216.5,-171.25,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_47_32_498670,-564.35,333.07,-151.0,-2284.0,-661.0,-485.5,-361.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_32_20_456379,-188.52,80.69,-71.0,-589.0,-223.0,-168.5,-133.25,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_58_32_370072,-585.59,440.16,-135.0,-2527.0,-694.0,-450.0,-334.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_14_54_878268,-2492.04,2260.39,-200.0,-9912.0,-3242.5,-1868.0,-809.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_57_19_722056,-544.3,307.04,-143.0,-1958.0,-675.5,-454.5,-337.75,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,Huber,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_20_44_458273,-500.71,285.68,-158.0,-1723.0,-627.0,-431.0,-293.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_32_32_680196,-150.46,48.16,-70.0,-368.0,-174.0,-141.0,-116.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_17_22_715048,-441.61,247.58,-138.0,-1450.0,-543.0,-362.0,-280.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_17_098455,-408.39,201.06,-161.0,-1438.0,-529.0,-363.0,-258.5,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,False,RMSprop,Huber,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_55_23_966959,-167.83,94.17,-78.0,-954.0,-192.0,-142.0,-113.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,True,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_45_08_643474,-179.96,75.18,-86.0,-511.0,-202.75,-162.0,-128.25,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.001,True,RMSprop,MSE,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_31_873293,-175.03,75.94,-70.0,-725.0,-200.75,-153.0,-129.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_17_098922,-168.9,89.74,-71.0,-907.0,-196.0,-146.0,-114.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_11_40_117673,-145.66,67.97,-64.0,-563.0,-164.75,-127.0,-102.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,MSE,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_30_48_020246,-180.05,74.16,-63.0,-476.0,-205.0,-161.0,-131.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.001,False,RMSprop,MSE,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_30_53_809490,-149.56,52.38,-71.0,-354.0,-167.75,-136.0,-115.25,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,True,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_28_44_863332,-153.17,71.0,-74.0,-861.0,-176.0,-136.0,-111.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_51_45_076181,-410.38,184.26,-141.0,-1055.0,-482.0,-355.0,-278.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_31_31_919490,-215.39,115.96,-92.0,-796.0,-258.0,-179.0,-138.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.001,False,RMSprop,Huber,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_49_47_469738,-636.33,346.03,-174.0,-1807.0,-785.0,-558.0,-390.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,False,RMSprop,Huber,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_07_53_788827,-173.83,108.11,-73.0,-1101.0,-193.5,-141.0,-109.5,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,True,RMSprop,MSE,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_32_05_116475,-225.07,117.94,-91.0,-1379.0,-254.0,-198.0,-164.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.001,True,RMSprop,Huber,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_28_44_865072,-842.63,593.13,-152.0,-2997.0,-1000.0,-718.0,-420.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_54_08_514348,-150.77,90.89,-70.0,-859.0,-162.0,-127.0,-104.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,MSE,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__05_09_20_441669,-197.57,126.04,-64.0,-1000.0,-227.5,-159.0,-117.75,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,True,RMSprop,MSE,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_40_08_384638,-438.97,272.19,-134.0,-1702.0,-528.0,-365.0,-258.5,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_51_26_702981,-796.69,650.67,-246.0,-4441.0,-912.75,-591.0,-405.25,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,False,RMSprop,MSE,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_50_32_397858,-175.59,80.02,-74.0,-673.0,-196.0,-158.0,-126.25,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_22_02_757322,-1146.08,779.03,-189.0,-3711.0,-1589.0,-877.0,-635.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_33_41_315769,-784.64,477.83,-234.0,-2783.0,-958.0,-652.5,-453.75,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_41_25_376925,-146.53,51.54,-64.0,-408.0,-170.5,-134.0,-110.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_28_44_861246,-901.73,411.45,-347.0,-2258.0,-1060.5,-871.0,-575.25,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,False,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_11_49_659424,-165.74,69.32,-87.0,-656.0,-181.0,-146.0,-125.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_49_08_600440,-794.99,436.47,-285.0,-2325.0,-974.25,-707.0,-455.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_58_24_600196,-608.53,278.12,-183.0,-1371.0,-831.0,-524.0,-399.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_50_35_596772,-194.12,122.92,-64.0,-1537.0,-229.0,-168.0,-134.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_47_32_501843,-888.48,419.12,-328.0,-2397.0,-1106.5,-805.0,-562.5,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,MSE,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_29_07_679178,-139.54,48.99,-63.0,-399.0,-160.0,-128.0,-107.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_29_07_498523,-947.58,474.2,-231.0,-2731.0,-1102.75,-813.0,-647.75,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,False,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_48_15_858968,-679.49,403.07,-248.0,-2400.0,-836.5,-541.0,-409.25,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__05_23_16_568839,-956.9,414.66,-243.0,-2308.0,-1237.75,-943.5,-648.75,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_32_47_428333,-145.35,55.77,-72.0,-402.0,-170.0,-131.0,-108.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,MSE,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_50_32_396439,-155.78,69.0,-64.0,-587.0,-190.0,-135.0,-109.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_17_098010,-294.46,158.44,-94.0,-1270.0,-360.0,-254.0,-197.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_57_18_455769,-860.84,550.37,-164.0,-2821.0,-1176.25,-692.0,-454.25,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_46_29_376336,-177.25,105.28,-64.0,-1210.0,-210.0,-148.5,-119.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.001,True,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_50_39_743297,-199.37,103.45,-78.0,-786.0,-237.0,-168.0,-130.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.001,True,RMSprop,Huber,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_04_09_860514,-697.89,407.54,-250.0,-2318.0,-814.5,-579.0,-420.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_17_098676,-170.02,78.95,-64.0,-614.0,-196.75,-151.5,-121.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_29_11_529661,-936.77,503.81,-236.0,-2543.0,-1286.0,-801.0,-534.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_20_24_736525,-164.55,59.17,-74.0,-466.0,-189.0,-151.0,-125.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,True,RMSprop,MSE,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_50_17_097416,-141.87,47.09,-70.0,-390.0,-165.75,-129.0,-109.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,Huber,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_28_52_816695,-302.07,154.59,-90.0,-992.0,-350.0,-261.0,-198.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_45_08_643754,-338.86,136.82,-91.0,-800.0,-424.0,-321.0,-240.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_22_28_653617,-386.96,173.34,-116.0,-1111.0,-445.25,-355.5,-271.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_28_44_865577,-172.99,107.84,-63.0,-940.0,-198.75,-143.5,-107.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,True,RMSprop,MSE,0.001
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_50_35_595499,-253.74,120.72,-97.0,-985.0,-295.0,-222.0,-178.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.0001,False,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__01_50_35_596223,-147.02,57.8,-64.0,-464.0,-167.0,-133.0,-108.0,Acrobot-v1,DDQN_GS,EpsilonGreedy,10000,cpu,sort of. this is a DDQN,3,4,128,0.99,0.001,False,RMSprop,Huber,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_29_05_335624,-1006.76,513.11,-353.0,-3097.0,-1241.25,-896.0,-635.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,True,RMSprop,Huber,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_11_40_135661,-794.59,566.77,-192.0,-3686.0,-965.25,-635.0,-420.5,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,False,RMSprop,MSE,0.001
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__03_47_14_953677,-891.8,360.13,-316.0,-2017.0,-1114.5,-873.0,-626.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.001,True,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__04_37_30_067188,-676.76,507.74,-98.0,-2962.0,-745.0,-532.5,-334.0,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,True,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_04-04-2018__02_36_32_841783,-253.47,151.23,-99.0,-1718.0,-288.75,-222.5,-175.5,Acrobot-v1,DQN_GS,EpsilonGreedy,10000,cpu,False,3,4,128,0.99,0.0001,False,RMSprop,MSE,0.1
